date,headline,source,asset,prob_positive,prob_negative,prob_neutral,label,sentiment_score
2023-02-01,Fed raises rates by 25 basis points and signals more hikes ahead,sample,bonds,0.7297216653823853,0.1063334047794342,0.16394497454166412,positive,0.623388260602951
2023-02-01,Fed raises rates by 25 basis points and signals more hikes ahead,sample,gold,0.7297216653823853,0.1063334047794342,0.16394497454166412,positive,0.623388260602951
2023-02-01,Powell says disinflation has begun but job is not done,sample,bonds,0.05457061156630516,0.5460032224655151,0.39942625164985657,negative,-0.49143261089921
2023-02-01,Powell says disinflation has begun but job is not done,sample,gold,0.05457061156630516,0.5460032224655151,0.39942625164985657,negative,-0.49143261089921
2023-02-14,US CPI comes in hotter than expected keeping inflation fears alive,sample,bonds,0.18349124491214752,0.7750149369239807,0.041493844240903854,negative,-0.5915236920118332
2023-02-14,US CPI comes in hotter than expected keeping inflation fears alive,sample,gold,0.18349124491214752,0.7750149369239807,0.041493844240903854,negative,-0.5915236920118332
2023-02-14,Sticky inflation print revives bets on more Fed tightening,sample,bonds,0.3509506285190582,0.4560186564922333,0.19303075969219208,negative,-0.10506802797317505
2023-02-14,Sticky inflation print revives bets on more Fed tightening,sample,gold,0.3509506285190582,0.4560186564922333,0.19303075969219208,negative,-0.10506802797317505
2023-03-08,OPEC+ signals it will hold output steady despite demand worries,sample,crude,0.5429259538650513,0.25902092456817627,0.19805318117141724,positive,0.283905029296875
2023-03-22,Fed hikes rates again but hints pause may be near amid banking stress,sample,bonds,0.21526283025741577,0.5809120535850525,0.20382508635520935,negative,-0.3656492233276367
2023-03-22,Fed hikes rates again but hints pause may be near amid banking stress,sample,gold,0.21526283025741577,0.5809120535850525,0.20382508635520935,negative,-0.3656492233276367
2023-03-22,Powell strikes cautious tone as banking turmoil clouds outlook,sample,bonds,0.21831537783145905,0.3834605813026428,0.3982240557670593,neutral,-0.16514520347118378
2023-03-22,Powell strikes cautious tone as banking turmoil clouds outlook,sample,gold,0.21831537783145905,0.3834605813026428,0.3982240557670593,neutral,-0.16514520347118378
2023-04-02,OPEC+ shocks market with surprise output cut of over one million barrels,sample,crude,0.0472063347697258,0.9117787480354309,0.04101487249135971,negative,-0.8645724132657051
2023-04-12,Cooler US inflation data lifts hopes the Fed is nearly done,sample,bonds,0.47755908966064453,0.32854413986206055,0.19389678537845612,positive,0.14901494979858398
2023-04-12,Cooler US inflation data lifts hopes the Fed is nearly done,sample,gold,0.47755908966064453,0.32854413986206055,0.19389678537845612,positive,0.14901494979858398
2023-05-03,Federal Reserve delivers another quarter point hike as expected,sample,bonds,0.7541142702102661,0.07209257781505585,0.17379312217235565,positive,0.6820216923952103
2023-05-03,Federal Reserve delivers another quarter point hike as expected,sample,gold,0.7541142702102661,0.07209257781505585,0.17379312217235565,positive,0.6820216923952103
2023-05-03,Powell leaves door open to a pause after latest rate increase,sample,bonds,0.3993551433086395,0.20162732899188995,0.3990175724029541,positive,0.19772781431674957
2023-05-03,Powell leaves door open to a pause after latest rate increase,sample,gold,0.3993551433086395,0.20162732899188995,0.3990175724029541,positive,0.19772781431674957
2023-05-10,US consumer prices ease slightly offering relief on inflation,sample,bonds,0.6927149295806885,0.22008119523525238,0.08720393478870392,positive,0.4726337343454361
2023-05-10,US consumer prices ease slightly offering relief on inflation,sample,gold,0.6927149295806885,0.22008119523525238,0.08720393478870392,positive,0.4726337343454361
2023-06-04,OPEC+ agrees to extend production cuts deep into next year,sample,crude,0.8632048964500427,0.03650267422199249,0.10029244422912598,positive,0.8267022222280502
2023-06-14,Fed holds rates steady but projects two more hikes this year,sample,bonds,0.5529080629348755,0.24281571805477142,0.20427624881267548,positive,0.31009234488010406
2023-06-14,Fed holds rates steady but projects two more hikes this year,sample,gold,0.5529080629348755,0.24281571805477142,0.20427624881267548,positive,0.31009234488010406
2023-06-14,Hawkish Fed pause disappoints investors hoping for dovish signal,sample,bonds,0.03591681644320488,0.82233726978302,0.14174596965312958,negative,-0.7864204533398151
2023-06-14,Hawkish Fed pause disappoints investors hoping for dovish signal,sample,gold,0.03591681644320488,0.82233726978302,0.14174596965312958,negative,-0.7864204533398151
2023-07-12,Inflation cools to lowest level in two years boosting risk appetite,sample,bonds,0.20029525458812714,0.7162588238716125,0.08344586938619614,negative,-0.5159635692834854
2023-07-12,Inflation cools to lowest level in two years boosting risk appetite,sample,gold,0.20029525458812714,0.7162588238716125,0.08344586938619614,negative,-0.5159635692834854
2023-07-26,Fed resumes hikes lifting rates to highest in over two decades,sample,bonds,0.8782603740692139,0.04608127474784851,0.0756584033370018,positive,0.8321790993213654
2023-07-26,Fed resumes hikes lifting rates to highest in over two decades,sample,gold,0.8782603740692139,0.04608127474784851,0.0756584033370018,positive,0.8321790993213654
2023-08-10,US inflation ticks higher as energy costs rebound,sample,bonds,0.2600725591182709,0.6832935810089111,0.0566338449716568,negative,-0.42322102189064026
2023-08-10,US inflation ticks higher as energy costs rebound,sample,gold,0.2600722908973694,0.6832939386367798,0.05663386359810829,negative,-0.4232216477394104
2023-09-05,Saudi Arabia extends voluntary oil output cut sending crude higher,sample,crude,0.46875452995300293,0.45703092217445374,0.07421456277370453,positive,0.011723607778549194
2023-09-13,Core inflation eases even as headline CPI rises on fuel prices,sample,bonds,0.9042518734931946,0.05717585235834122,0.03857230395078659,positive,0.8470760211348534
2023-09-13,Core inflation eases even as headline CPI rises on fuel prices,sample,gold,0.9042518734931946,0.05717585235834122,0.03857230395078659,positive,0.8470760211348534
2023-09-20,Fed holds rates but signals higher for longer stance,sample,bonds,0.2809711992740631,0.5148349404335022,0.20419377088546753,negative,-0.2338637411594391
