date,headline,source,asset,prob_positive,prob_negative,prob_neutral,label,sentiment_score,entry_date,entry_close,ret_1d,ret_3d,ret_5d,hit_1d,hit_3d,hit_5d,conviction,high_conviction
2023-02-01,Fed raises rates by 25 basis points and signals more hikes ahead,sample,bonds,0.7297216653823853,0.1063334047794342,0.16394497454166412,positive,0.623388260602951,2023-02-01,115.484375,0.0005411987552428332,-0.0171830604789609,-0.01799485861182515,1.0,0.0,0.0,0.623388260602951,True
2023-02-01,Powell says disinflation has begun but job is not done,sample,bonds,0.05457061156630516,0.5460032224655151,0.39942625164985657,negative,-0.49143261089921,2023-02-01,115.484375,0.0005411987552428332,-0.0171830604789609,-0.01799485861182515,0.0,1.0,1.0,0.49143261089921,False
2023-02-14,US CPI comes in hotter than expected keeping inflation fears alive,sample,bonds,0.18349124491214752,0.7750149369239807,0.041493844240903854,negative,-0.5915236920118332,2023-02-14,112.328125,-0.002503825288635464,-0.0029211295034079487,-0.010015301154541634,1.0,1.0,1.0,0.5915236920118332,False
2023-02-14,Sticky inflation print revives bets on more Fed tightening,sample,bonds,0.3509506285190582,0.4560186564922333,0.19303075969219208,negative,-0.10506802797317505,2023-02-14,112.328125,-0.002503825288635464,-0.0029211295034079487,-0.010015301154541634,1.0,1.0,1.0,0.10506802797317505,False
2023-03-22,Fed hikes rates again but hints pause may be near amid banking stress,sample,bonds,0.21526283025741577,0.5809120535850525,0.20382508635520935,negative,-0.3656492233276367,2023-03-22,113.71875,0.01992305578455622,0.011129431162407277,0.007144820005495989,0.0,0.0,0.0,0.3656492233276367,False
2023-03-22,Powell strikes cautious tone as banking turmoil clouds outlook,sample,bonds,0.21831537783145905,0.3834605813026428,0.3982240557670593,neutral,-0.16514520347118378,2023-03-22,113.71875,0.01992305578455622,0.011129431162407277,0.007144820005495989,0.0,0.0,0.0,0.16514520347118378,False
2023-04-12,Cooler US inflation data lifts hopes the Fed is nearly done,sample,bonds,0.47755908966064453,0.32854413986206055,0.19389678537845612,positive,0.14901494979858398,2023-04-12,115.703125,-0.002160702228224176,-0.011613774476704974,-0.013099257258609054,0.0,0.0,0.0,0.14901494979858398,False
2023-05-03,Federal Reserve delivers another quarter point hike as expected,sample,bonds,0.7541142702102661,0.07209257781505585,0.17379312217235565,positive,0.6820216923952103,2023-05-03,115.90625,0.005661903478026531,-0.006335939606362917,0.0,1.0,0.0,0.0,0.6820216923952103,True
2023-05-03,Powell leaves door open to a pause after latest rate increase,sample,bonds,0.3993551433086395,0.20162732899188995,0.3990175724029541,positive,0.19772781431674957,2023-05-03,115.90625,0.005661903478026531,-0.006335939606362917,0.0,1.0,0.0,0.0,0.19772781431674957,False
2023-05-10,US consumer prices ease slightly offering relief on inflation,sample,bonds,0.6927149295806885,0.22008119523525238,0.08720393478870392,positive,0.4726337343454361,2023-05-10,115.90625,0.001213265031005717,-0.005796710703693697,-0.011458614181720117,1.0,0.0,0.0,0.4726337343454361,False
2023-06-14,Fed holds rates steady but projects two more hikes this year,sample,bonds,0.5529080629348755,0.24281571805477142,0.20427624881267548,positive,0.31009234488010406,2023-06-14,112.203125,0.005570254839158961,0.004177691129369165,0.0047347166132849505,1.0,1.0,1.0,0.31009234488010406,False
2023-06-14,Hawkish Fed pause disappoints investors hoping for dovish signal,sample,bonds,0.03591681644320488,0.82233726978302,0.14174596965312958,negative,-0.7864204533398151,2023-06-14,112.203125,0.005570254839158961,0.004177691129369165,0.0047347166132849505,0.0,0.0,0.0,0.7864204533398151,True
2023-07-12,Inflation cools to lowest level in two years boosting risk appetite,sample,bonds,0.20029525458812714,0.7162588238716125,0.08344586938619614,negative,-0.5159635692834854,2023-07-12,112.265625,0.00695894224077942,0.004036186499652095,0.006541405706332659,0.0,0.0,0.0,0.5159635692834854,False
2023-07-26,Fed resumes hikes lifting rates to highest in over two decades,sample,bonds,0.8782603740692139,0.04608127474784851,0.0756584033370018,positive,0.8321790993213654,2023-07-26,112.140625,-0.010032046816218498,-0.006548697227253708,-0.011982722586038719,0.0,0.0,0.0,0.8321790993213654,True
2023-08-10,US inflation ticks higher as energy costs rebound,sample,bonds,0.2600725591182709,0.6832935810089111,0.0566338449716568,negative,-0.42322102189064026,2023-08-10,110.859375,-0.0060606060606061,-0.009866102889358741,-0.014235377026074691,1.0,1.0,1.0,0.42322102189064026,False
